x,y,shape
931,1548,Ovalada/Elíptica
734,1548,Esférica/Redonda
731,1548,Esférica/Redonda
390,1546,Ovalada/Elíptica
978,1540,Filamentosa
663,1540,Esférica/Redonda
476,1540,Ovalada/Elíptica
473,1538,Esférica/Redonda
921,1537,Esférica/Redonda
1502,1532,Esférica/Redonda
755,1531,Filamentosa
821,1527,Esférica/Redonda
823,1524,Esférica/Redonda
587,1519,Filamentosa
38,1503,Filamentosa
36,1501,Ovalada/Elíptica
782,1495,Filamentosa
982,1493,Filamentosa
897,1492,Filamentosa
590,1490,Filamentosa
270,1490,Filamentosa
355,1488,Filamentosa
266,1487,Filamentosa
1641,1486,Filamentosa
1379,1485,Esférica/Redonda
351,1485,Filamentosa
1368,1484,Esférica/Redonda
742,1484,Esférica/Redonda
1378,1483,Esférica/Redonda
744,1483,Ovalada/Elíptica
741,1478,Filamentosa
327,1470,Filamentosa
1384,1465,Filamentosa
1381,1465,Esférica/Redonda
1604,1458,Esférica/Redonda
1598,1456,Filamentosa
706,1454,Filamentosa
701,1454,Filamentosa
1435,1452,Ovalada/Elíptica
769,1446,Filamentosa
1330,1445,Filamentosa
1515,1444,Esférica/Redonda
765,1442,Filamentosa
578,1440,Filamentosa
1276,1438,Esférica/Redonda
1179,1438,Esférica/Redonda
401,1436,Esférica/Redonda
1552,1432,Esférica/Redonda
1547,1432,Filamentosa
1162,1420,Esférica/Redonda
867,1420,Filamentosa
127,1419,Esférica/Redonda
861,1418,Filamentosa
1157,1417,Filamentosa
674,1415,Filamentosa
123,1415,Esférica/Redonda
1220,1413,Filamentosa
672,1412,Filamentosa
1138,1411,Filamentosa
1143,1410,Ovalada/Elíptica
1223,1409,Filamentosa
350,1407,Filamentosa
1479,1406,Esférica/Redonda
1483,1402,Esférica/Redonda
796,1402,Esférica/Redonda
795,1400,Ovalada/Elíptica
1257,1399,Filamentosa
657,1396,Filamentosa
1382,1393,Filamentosa
1376,1393,Filamentosa
225,1386,Esférica/Redonda
1203,1383,Filamentosa
1207,1382,Esférica/Redonda
223,1382,Esférica/Redonda
1445,1377,Filamentosa
1143,1377,Esférica/Redonda
1143,1375,Esférica/Redonda
1138,1375,Esférica/Redonda
1139,1373,Esférica/Redonda
790,1373,Esférica/Redonda
1610,1372,Ovalada/Elíptica
1141,1372,Ovalada/Elíptica
1634,1368,Esférica/Redonda
1299,1365,Esférica/Redonda
261,1361,Filamentosa
372,1353,Filamentosa
287,1353,Ovalada/Elíptica
1084,1352,Esférica/Redonda
291,1351,Esférica/Redonda
287,1350,Esférica/Redonda
1223,1339,Filamentosa
315,1336,Filamentosa
314,1336,Esférica/Redonda
1552,1333,Ovalada/Elíptica
1556,1330,Esférica/Redonda
1218,1330,Filamentosa
661,1330,Filamentosa
517,1329,Esférica/Redonda
0,1329,Filamentosa
1106,1326,Filamentosa
171,1326,Esférica/Redonda
1195,1324,Filamentosa
1628,1313,Ovalada/Elíptica
588,1311,Filamentosa
1629,1309,Filamentosa
272,1296,Esférica/Redonda
67,1294,Esférica/Redonda
268,1292,Filamentosa
950,1291,Esférica/Redonda
331,1290,Filamentosa
936,1279,Esférica/Redonda
936,1275,Filamentosa
1426,1269,Ovalada/Elíptica
803,1267,Esférica/Redonda
1427,1266,Ovalada/Elíptica
702,1265,Esférica/Redonda
698,1258,Filamentosa
446,1257,Filamentosa
213,1257,Esférica/Redonda
940,1256,Esférica/Redonda
936,1253,Filamentosa
209,1253,Filamentosa
941,1252,Filamentosa
936,1251,Esférica/Redonda
938,1250,Ovalada/Elíptica
631,1249,Filamentosa
418,1246,Filamentosa
78,1246,Ovalada/Elíptica
76,1246,Esférica/Redonda
1109,1242,Filamentosa
76,1242,Esférica/Redonda
1435,1241,Ovalada/Elíptica
1505,1239,Filamentosa
1441,1238,Filamentosa
1343,1238,Filamentosa
837,1233,Esférica/Redonda
585,1230,Esférica/Redonda
471,1229,Esférica/Redonda
141,1229,Esférica/Redonda
738,1224,Esférica/Redonda
1140,1219,Esférica/Redonda
1603,1216,Filamentosa
1473,1214,Filamentosa
1391,1207,Esférica/Redonda
1167,1203,Esférica/Redonda
1239,1202,Filamentosa
1163,1202,Filamentosa
881,1202,Esférica/Redonda
877,1201,Filamentosa
546,1200,Esférica/Redonda
567,1196,Esférica/Redonda
440,1194,Esférica/Redonda
438,1194,Esférica/Redonda
436,1188,Esférica/Redonda
915,1185,Filamentosa
815,1169,Filamentosa
1360,1165,Ovalada/Elíptica
1360,1162,Ovalada/Elíptica
677,1162,Filamentosa
602,1158,Esférica/Redonda
309,1148,Ovalada/Elíptica
1644,1146,Filamentosa
307,1145,Filamentosa
27,1139,Esférica/Redonda
1092,1137,Esférica/Redonda
25,1136,Ovalada/Elíptica
1093,1134,Esférica/Redonda
643,1134,Filamentosa
1096,1133,Filamentosa
1455,1112,Esférica/Redonda
709,1112,Filamentosa
223,1107,Esférica/Redonda
917,1106,Filamentosa
187,1104,Ovalada/Elíptica
1030,1099,Esférica/Redonda
1027,1096,Esférica/Redonda
535,1096,Filamentosa
206,1096,Esférica/Redonda
207,1094,Esférica/Redonda
532,1093,Filamentosa
200,1092,Esférica/Redonda
954,1087,Filamentosa
1527,1086,Esférica/Redonda
955,1085,Ovalada/Elíptica
846,1083,Filamentosa
696,1083,Filamentosa
384,1083,Esférica/Redonda
62,1083,Ovalada/Elíptica
1326,1082,Esférica/Redonda
699,1082,Filamentosa
1329,1081,Filamentosa
60,1078,Filamentosa
360,1076,Ovalada/Elíptica
697,1074,Filamentosa
357,1072,Ovalada/Elíptica
45,1070,Ovalada/Elíptica
783,1067,Esférica/Redonda
763,1065,Filamentosa
1586,1060,Esférica/Redonda
985,1059,Ovalada/Elíptica
989,1057,Esférica/Redonda
985,1057,Esférica/Redonda
900,1057,Esférica/Redonda
450,1057,Esférica/Redonda
447,1057,Filamentosa
1586,1056,Esférica/Redonda
895,1056,Filamentosa
1586,1054,Esférica/Redonda
358,1050,Esférica/Redonda
354,1046,Ovalada/Elíptica
1503,1044,Filamentosa
980,1041,Filamentosa
1501,1038,Filamentosa
1205,1035,Filamentosa
503,1028,Filamentosa
1321,1020,Filamentosa
711,1020,Esférica/Redonda
671,1019,Esférica/Redonda
712,1018,Esférica/Redonda
714,1017,Esférica/Redonda
1340,1012,Esférica/Redonda
479,1012,Esférica/Redonda
476,1011,Esférica/Redonda
97,1010,Ovalada/Elíptica
1339,1008,Ovalada/Elíptica
1228,1008,Esférica/Redonda
477,1008,Esférica/Redonda
94,1006,Ovalada/Elíptica
475,1005,Filamentosa
387,1005,Ovalada/Elíptica
716,1002,Esférica/Redonda
639,1002,Filamentosa
499,1000,Ovalada/Elíptica
386,1000,Ovalada/Elíptica
717,998,Ovalada/Elíptica
290,994,Filamentosa
1575,992,Esférica/Redonda
730,992,Esférica/Redonda
1574,989,Ovalada/Elíptica
886,982,Filamentosa
707,979,Esférica/Redonda
941,975,Esférica/Redonda
493,975,Ovalada/Elíptica
166,975,Esférica/Redonda
1083,974,Ovalada/Elíptica
890,974,Filamentosa
886,974,Esférica/Redonda
1077,973,Filamentosa
1645,972,Filamentosa
944,972,Esférica/Redonda
942,972,Filamentosa
493,970,Esférica/Redonda
343,969,Esférica/Redonda
341,968,Esférica/Redonda
1339,966,Esférica/Redonda
640,964,Ovalada/Elíptica
640,961,Esférica/Redonda
1119,960,Filamentosa
629,960,Esférica/Redonda
627,958,Esférica/Redonda
514,958,Esférica/Redonda
631,954,Esférica/Redonda
627,953,Esférica/Redonda
1516,950,Esférica/Redonda
1436,948,Esférica/Redonda
1082,948,Filamentosa
1480,946,Ovalada/Elíptica
1476,946,Esférica/Redonda
1229,944,Filamentosa
1,943,Filamentosa
979,931,Filamentosa
144,928,Ovalada/Elíptica
657,925,Filamentosa
1348,924,Ovalada/Elíptica
1354,922,Esférica/Redonda
222,922,Esférica/Redonda
221,919,Ovalada/Elíptica
1078,918,Esférica/Redonda
1476,916,Esférica/Redonda
1344,916,Ovalada/Elíptica
837,916,Filamentosa
1478,915,Filamentosa
1349,915,Esférica/Redonda
741,914,Esférica/Redonda
1349,913,Esférica/Redonda
1628,912,Esférica/Redonda
1033,912,Ovalada/Elíptica
1336,911,Ovalada/Elíptica
1345,910,Esférica/Redonda
1341,910,Esférica/Redonda
737,910,Filamentosa
1035,909,Ovalada/Elíptica
335,909,Esférica/Redonda
1337,908,Ovalada/Elíptica
1021,908,Filamentosa
196,908,Ovalada/Elíptica
296,907,Ovalada/Elíptica
295,902,Filamentosa
869,900,Esférica/Redonda
456,897,Esférica/Redonda
1313,895,Ovalada/Elíptica
454,895,Filamentosa
1313,892,Ovalada/Elíptica
965,890,Filamentosa
692,890,Filamentosa
671,890,Esférica/Redonda
667,890,Filamentosa
493,890,Esférica/Redonda
1364,888,Ovalada/Elíptica
454,888,Esférica/Redonda
1364,885,Ovalada/Elíptica
718,881,Esférica/Redonda
332,881,Ovalada/Elíptica
712,879,Filamentosa
332,878,Ovalada/Elíptica
1053,875,Esférica/Redonda
1053,872,Ovalada/Elíptica
540,871,Filamentosa
1565,869,Esférica/Redonda
877,866,Filamentosa
1011,865,Filamentosa
815,858,Filamentosa
488,856,Esférica/Redonda
518,843,Esférica/Redonda
1071,842,Filamentosa
519,841,Esférica/Redonda
1016,836,Esférica/Redonda
379,826,Filamentosa
1210,812,Filamentosa
1212,811,Ovalada/Elíptica
647,811,Esférica/Redonda
152,810,Filamentosa
641,806,Filamentosa
152,805,Ovalada/Elíptica
1139,804,Filamentosa
706,804,Esférica/Redonda
342,803,Esférica/Redonda
337,803,Filamentosa
700,802,Filamentosa
1137,800,Ovalada/Elíptica
1444,798,Ovalada/Elíptica
494,792,Ovalada/Elíptica
318,791,Ovalada/Elíptica
318,789,Esférica/Redonda
495,788,Ovalada/Elíptica
1082,785,Esférica/Redonda
382,785,Ovalada/Elíptica
1086,784,Esférica/Redonda
1080,783,Esférica/Redonda
1073,781,Esférica/Redonda
1613,780,Filamentosa
1186,780,Filamentosa
1075,780,Esférica/Redonda
939,780,Esférica/Redonda
382,780,Filamentosa
304,780,Ovalada/Elíptica
1223,779,Esférica/Redonda
1217,778,Ovalada/Elíptica
1077,778,Ovalada/Elíptica
645,777,Filamentosa
1221,776,Esférica/Redonda
1217,776,Esférica/Redonda
305,776,Ovalada/Elíptica
218,776,Ovalada/Elíptica
1612,775,Ovalada/Elíptica
1019,775,Filamentosa
1071,774,Filamentosa
1219,773,Ovalada/Elíptica
824,773,Ovalada/Elíptica
1019,772,Ovalada/Elíptica
218,772,Filamentosa
825,771,Ovalada/Elíptica
1622,753,Filamentosa
1622,749,Ovalada/Elíptica
1226,747,Filamentosa
501,746,Esférica/Redonda
184,746,Ovalada/Elíptica
42,745,Ovalada/Elíptica
1227,744,Ovalada/Elíptica
115,744,Ovalada/Elíptica
1612,742,Filamentosa
502,742,Esférica/Redonda
499,742,Esférica/Redonda
185,742,Filamentosa
42,740,Ovalada/Elíptica
782,737,Filamentosa
848,735,Esférica/Redonda
249,726,Esférica/Redonda
1113,714,Ovalada/Elíptica
1617,711,Ovalada/Elíptica
1490,708,Ovalada/Elíptica
1615,706,Ovalada/Elíptica
863,700,Filamentosa
181,696,Ovalada/Elíptica
1100,694,Esférica/Redonda
1584,686,Ovalada/Elíptica
183,686,Esférica/Redonda
122,686,Esférica/Redonda
751,683,Filamentosa
1583,682,Ovalada/Elíptica
1202,682,Esférica/Redonda
183,682,Ovalada/Elíptica
122,681,Esférica/Redonda
1614,675,Ovalada/Elíptica
403,672,Filamentosa
109,671,Ovalada/Elíptica
1527,669,Filamentosa
106,669,Esférica/Redonda
1181,668,Esférica/Redonda
406,666,Ovalada/Elíptica
108,664,Filamentosa
1329,652,Ovalada/Elíptica
1333,650,Esférica/Redonda
90,650,Ovalada/Elíptica
1327,648,Ovalada/Elíptica
1131,641,Ovalada/Elíptica
1289,640,Ovalada/Elíptica
322,639,Filamentosa
86,638,Filamentosa
323,636,Ovalada/Elíptica
1400,634,Ovalada/Elíptica
284,631,Ovalada/Elíptica
284,627,Ovalada/Elíptica
189,626,Ovalada/Elíptica
1493,625,Ovalada/Elíptica
616,623,Esférica/Redonda
925,621,Esférica/Redonda
1491,620,Ovalada/Elíptica
925,619,Esférica/Redonda
615,619,Filamentosa
920,618,Filamentosa
661,618,Ovalada/Elíptica
618,618,Ovalada/Elíptica
1630,616,Ovalada/Elíptica
884,616,Esférica/Redonda
880,616,Esférica/Redonda
876,615,Esférica/Redonda
661,615,Esférica/Redonda
335,615,Ovalada/Elíptica
877,613,Esférica/Redonda
1627,611,Ovalada/Elíptica
344,610,Esférica/Redonda
838,607,Esférica/Redonda
343,607,Ovalada/Elíptica
74,606,Ovalada/Elíptica
467,605,Esférica/Redonda
1000,603,Esférica/Redonda
73,601,Ovalada/Elíptica
130,595,Esférica/Redonda
1522,592,Filamentosa
117,592,Filamentosa
1556,591,Ovalada/Elíptica
1556,587,Esférica/Redonda
1314,584,Ovalada/Elíptica
1198,577,Esférica/Redonda
1482,575,Ovalada/Elíptica
1194,571,Filamentosa
1458,567,Ovalada/Elíptica
1607,565,Ovalada/Elíptica
455,565,Esférica/Redonda
1634,564,Ovalada/Elíptica
1457,562,Ovalada/Elíptica
1605,561,Ovalada/Elíptica
1632,560,Ovalada/Elíptica
587,559,Esférica/Redonda
585,558,Esférica/Redonda
584,556,Esférica/Redonda
1078,555,Esférica/Redonda
1018,554,Filamentosa
584,554,Esférica/Redonda
450,554,Esférica/Redonda
587,552,Esférica/Redonda
451,552,Ovalada/Elíptica
731,546,Filamentosa
558,542,Filamentosa
553,542,Esférica/Redonda
7,542,Esférica/Redonda
554,540,Ovalada/Elíptica
7,538,Ovalada/Elíptica
1554,533,Ovalada/Elíptica
1554,529,Ovalada/Elíptica
986,528,Esférica/Redonda
955,527,Filamentosa
983,526,Filamentosa
1603,523,Ovalada/Elíptica
1173,521,Esférica/Redonda
554,519,Filamentosa
507,512,Ovalada/Elíptica
59,512,Ovalada/Elíptica
508,509,Esférica/Redonda
59,508,Filamentosa
1287,502,Ovalada/Elíptica
1124,500,Esférica/Redonda
397,499,Filamentosa
289,497,Ovalada/Elíptica
453,495,Esférica/Redonda
451,494,Esférica/Redonda
348,494,Filamentosa
289,494,Ovalada/Elíptica
454,492,Esférica/Redonda
1590,490,Esférica/Redonda
1584,489,Ovalada/Elíptica
1026,482,Esférica/Redonda
1023,479,Esférica/Redonda
843,475,Esférica/Redonda
225,475,Filamentosa
1615,471,Esférica/Redonda
1612,470,Ovalada/Elíptica
754,470,Esférica/Redonda
750,470,Esférica/Redonda
1633,455,Ovalada/Elíptica
1301,454,Ovalada/Elíptica
809,451,Esférica/Redonda
939,450,Filamentosa
1471,448,Ovalada/Elíptica
1165,444,Filamentosa
38,437,Ovalada/Elíptica
139,436,Esférica/Redonda
1437,433,Esférica/Redonda
1322,433,Filamentosa
234,432,Ovalada/Elíptica
230,431,Filamentosa
1398,427,Ovalada/Elíptica
260,425,Filamentosa
1397,423,Ovalada/Elíptica
739,423,Filamentosa
473,422,Esférica/Redonda
259,422,Ovalada/Elíptica
761,421,Esférica/Redonda
1152,420,Esférica/Redonda
763,420,Ovalada/Elíptica
475,420,Filamentosa
770,415,Filamentosa
744,410,Esférica/Redonda
742,410,Esférica/Redonda
126,410,Esférica/Redonda
917,406,Esférica/Redonda
913,404,Filamentosa
1104,402,Esférica/Redonda
338,399,Esférica/Redonda
199,399,Filamentosa
201,396,Ovalada/Elíptica
1547,392,Ovalada/Elíptica
775,385,Esférica/Redonda
1610,382,Esférica/Redonda
1108,382,Esférica/Redonda
1105,382,Esférica/Redonda
615,376,Esférica/Redonda
1582,375,Ovalada/Elíptica
747,373,Filamentosa
750,372,Esférica/Redonda
1582,371,Ovalada/Elíptica
457,368,Filamentosa
968,363,Esférica/Redonda
1440,360,Ovalada/Elíptica
968,360,Esférica/Redonda
544,358,Esférica/Redonda
1434,346,Filamentosa
1231,346,Filamentosa
1483,342,Esférica/Redonda
1485,340,Ovalada/Elíptica
207,339,Esférica/Redonda
204,339,Ovalada/Elíptica
1515,338,Esférica/Redonda
206,336,Ovalada/Elíptica
1417,326,Ovalada/Elíptica
1513,320,Ovalada/Elíptica
1100,316,Esférica/Redonda
596,314,Esférica/Redonda
569,313,Filamentosa
1635,311,Esférica/Redonda
1520,310,Esférica/Redonda
1395,310,Ovalada/Elíptica
997,308,Filamentosa
996,307,Esférica/Redonda
993,307,Filamentosa
1629,306,Esférica/Redonda
673,303,Filamentosa
1008,300,Esférica/Redonda
985,299,Esférica/Redonda
255,282,Esférica/Redonda
254,277,Filamentosa
1329,270,Filamentosa
1328,268,Ovalada/Elíptica
601,267,Filamentosa
1263,266,Esférica/Redonda
1264,264,Filamentosa
601,264,Esférica/Redonda
603,263,Esférica/Redonda
1159,257,Filamentosa
1545,253,Filamentosa
985,251,Esférica/Redonda
566,251,Esférica/Redonda
566,247,Esférica/Redonda
560,247,Filamentosa
564,246,Esférica/Redonda
959,242,Filamentosa
956,242,Filamentosa
1227,239,Esférica/Redonda
1496,234,Esférica/Redonda
1246,234,Ovalada/Elíptica
1492,233,Ovalada/Elíptica
1629,229,Esférica/Redonda
484,228,Filamentosa
527,227,Filamentosa
821,225,Esférica/Redonda
1626,223,Filamentosa
817,222,Filamentosa
714,222,Filamentosa
821,221,Filamentosa
176,220,Esférica/Redonda
1066,218,Esférica/Redonda
1063,218,Filamentosa
178,216,Esférica/Redonda
1418,212,Esférica/Redonda
1414,211,Ovalada/Elíptica
1399,210,Ovalada/Elíptica
772,209,Esférica/Redonda
1385,206,Esférica/Redonda
1302,204,Esférica/Redonda
232,204,Esférica/Redonda
1223,202,Filamentosa
1220,201,Filamentosa
639,187,Filamentosa
642,184,Esférica/Redonda
456,184,Esférica/Redonda
1173,180,Filamentosa
1169,178,Esférica/Redonda
214,178,Esférica/Redonda
454,177,Filamentosa
1271,175,Esférica/Redonda
839,174,Esférica/Redonda
216,174,Ovalada/Elíptica
1270,173,Esférica/Redonda
1265,173,Filamentosa
874,173,Esférica/Redonda
1479,165,Ovalada/Elíptica
965,165,Filamentosa
1203,164,Filamentosa
271,163,Filamentosa
1199,162,Esférica/Redonda
569,160,Filamentosa
445,160,Esférica/Redonda
778,142,Ovalada/Elíptica
777,141,Filamentosa
649,135,Esférica/Redonda
785,134,Esférica/Redonda
780,133,Filamentosa
651,131,Filamentosa
1631,128,Filamentosa
1577,126,Filamentosa
1557,125,Esférica/Redonda
1555,123,Ovalada/Elíptica
246,122,Esférica/Redonda
1551,119,Ovalada/Elíptica
1118,116,Esférica/Redonda
1572,107,Filamentosa
1502,106,Esférica/Redonda
1182,98,Filamentosa
1186,97,Esférica/Redonda
536,96,Ovalada/Elíptica
1377,87,Esférica/Redonda
1240,80,Filamentosa
280,79,Esférica/Redonda
619,77,Filamentosa
615,77,Filamentosa
283,74,Filamentosa
540,67,Esférica/Redonda
536,67,Filamentosa
13,56,Esférica/Redonda
137,51,Esférica/Redonda
1289,50,Filamentosa
139,50,Ovalada/Elíptica
1284,49,Filamentosa
1175,48,Filamentosa
645,47,Filamentosa
1239,38,Esférica/Redonda
593,36,Filamentosa
1239,34,Esférica/Redonda
1233,33,Filamentosa
609,26,Filamentosa
916,22,Filamentosa
1318,21,Esférica/Redonda
912,21,Filamentosa
1319,19,Esférica/Redonda
1314,17,Esférica/Redonda
1547,9,Esférica/Redonda
806,8,Esférica/Redonda
110,7,Filamentosa
113,4,Esférica/Redonda
805,0,Esférica/Redonda
